-0.64751,0.456299,0.326978,57.361832,40.782443,9.830534,1.273047,0.749775,0.823519,90.138877,112.750561,121.838924,1
-0.764722,0.176172,0.107837,-28.044275,-17.930534,-18.712977,1.076445,0.512815,0.373479,102.455051,113.565109,85.092827,1
-0.680835,0.22085,0.143042,-11.725191,-23.421374,-4.41145,1.140134,0.470869,0.56293,115.566618,85.480584,97.676293,1
-0.224976,0.323383,0.234009,17.754962,12.570229,-26.219847,0.904166,0.755969,0.509057,88.62167,112.624201,81.841593,1
-0.784985,0.433002,0.342822,-9.528244,1.31145,9.038931,1.207154,0.895149,0.795433,99.604662,121.392759,100.90473,1
-0.777466,-0.059595,-0.066113,-7.438168,8.451145,-12.770229,1.202869,0.515804,0.402916,92.682426,99.281874,97.908734,1
-0.441846,0.385229,0.178613,-3.816031,-5.766412,-0.331298,0.842185,0.565314,0.37194,81.560375,113.035091,61.169407,1
-0.512769,0.153125,0.311133,-31.872519,25.056489,-10.252672,0.979814,0.93051,0.637695,93.945341,124.21345,108.284123,1
-1.002783,0.002808,0.227997,18.927481,-10.829008,3.315267,1.414059,0.832875,0.677024,98.89367,112.695542,146.477198,1
-0.573218,0.213013,0.235638,26.446565,3.861832,10.298473,0.945442,0.737737,0.783045,104.606073,119.49957,96.885187,1
-0.623901,0.211621,-0.012158,-31.747328,6.218321,-11.424427,1.069161,0.507457,0.388707,97.850812,113.340655,108.092447,1
-0.433862,0.450043,0.211523,51.159542,19.683206,1.003053,1.079103,0.796948,0.536528,114.630062,82.969171,114.279296,1
-0.90752,0.009277,-0.029248,-17.745802,-17.777099,-14.269466,1.269823,0.744073,0.376532,87.476672,120.150554,114.803448,1
-0.712549,0.149261,0.174976,-50.245038,-19.125954,-0.572519,1.091031,0.793682,0.447214,110.209185,118.685771,126.797644,1
-0.345166,-0.005786,0.012891,15.449618,10.091603,-11.367939,1.068891,0.646829,0.517897,62.005938,101.721414,107.369423,1
-0.761108,0.298016,0.11684,-25.425954,10.350382,13.454962,1.276468,0.813586,0.793524,107.117835,99.490481,117.581974,1
-0.803955,0.061743,-0.016333,26.31145,1.468702,-22.226718,1.221346,0.580691,0.712999,129.087826,52.339754,110.312099,1
-0.327026,0.411377,0.185376,12.21374,-4.596947,-2.235115,0.836777,0.791321,0.475067,91.060059,110.019034,68.621937,1
-0.567358,0.222559,0.087158,-38.564122,12.993893,-7.783969,1.013477,0.568576,0.542323,123.182012,120.279841,110.693861,1
-1.033447,0.081738,-0.262939,-9.138931,-10.936641,13.540458,1.426969,0.74689,0.684065,101.931438,123.049166,134.860147,1
-0.511694,0.314105,0.257196,9.374046,32.316794,0.898473,0.990731,0.804683,0.729348,84.682755,78.465871,91.239351,1
-0.530713,0.412817,0.046289,-20.435878,-11.29313,-14.230534,1.030008,0.71564,0.504257,100.288422,71.090198,88.418669,1
-0.706494,0.255957,-0.099683,25.029771,3.810687,3.074046,1.187495,0.830205,0.589309,117.207448,107.805073,119.948255,1
-0.871655,0.18186,-0.043555,-38.998473,-23.924427,-17.715267,1.265918,0.783562,0.613969,118.118189,130.141123,99.847434,1
-0.714258,0.011255,0.016748,-31.60458,-11.107634,7.491603,1.040771,0.691254,0.484769,98.409777,106.955899,101.439202,1
-0.327344,0.366156,0.193506,24.680153,37.09313,-41.475573,1.096858,0.821809,0.663141,92.100249,68.49985,122.777075,1
-0.822803,0.021045,0.291083,-13.089313,-5.457252,29.571756,1.228049,0.591743,0.786671,105.079723,143.996467,115.960065,1
-0.870166,-0.130176,-0.069189,6.239695,1.49084,-24.063359,1.237011,0.56189,0.291283,99.872759,110.701264,117.144521,1
-0.590186,0.117676,0.127661,45.461069,0.99771,19.716794,1.003385,0.492105,0.449388,102.27354,117.025566,100.226496,1
-0.558594,0.154614,0.095728,-53.29313,7.641985,-16.309924,1.035712,0.515406,0.548444,88.343223,114.400168,103.299142,1
-0.670776,0.445746,0.161182,35.189313,-3.570992,-7.432824,1.240202,0.785242,0.738336,108.098465,77.143282,99.732485,1
-0.760132,0.047705,-0.065723,-25.970229,-1.552672,-8.948855,1.108924,0.724064,0.586483,98.176138,118.26029,81.141123,1
-0.626465,0.270313,0.155444,-27.261069,-13.320611,-0.953435,1.015373,0.63063,0.340742,86.981354,115.343894,103.302535,1
-0.522949,0.266553,0.18064,8.538931,-4.124427,-13.909924,1.051272,0.740262,0.441209,66.922222,110.425729,106.820674,1
-0.922681,0.016895,0.016846,-32.49313,7.387023,16.246565,1.328345,0.6171,0.438091,75.140958,159.838769,138.713232,1
-0.713281,-0.118237,0.02937,-4.385496,-13.236641,-2.605344,1.104901,0.483175,0.461083,120.423265,102.285969,112.099839,1
-0.269287,0.446021,0.366718,33.994656,22.035115,-22.083206,0.972953,0.805425,0.829822,77.211896,52.75904,69.065475,1
-0.560132,0.216284,0.122827,-27.485496,20.873282,-3.765649,1.124716,0.721856,0.822296,113.416056,125.837924,95.878918,1
-0.904785,0.298114,0.147729,11.759542,2.463359,-19.212977,1.305317,0.825278,0.878689,109.558756,46.650725,105.117308,1
-0.606128,0.069336,-0.093945,-7.19771,-6.347328,19.349618,1.014892,0.642862,0.737443,78.539084,105.036154,96.395855,1
-0.574365,0.219897,0.26499,-41.048092,-3.641221,-3.751908,1.0019,0.763247,0.509338,110.497649,128.072994,110.295302,1
-0.66394,0.218872,0.27785,48.135878,40.01374,5.545802,1.180359,0.485077,0.742366,73.922404,111.817068,115.886242,1
-0.844116,-0.078833,-0.049438,-28.750382,-17.174809,-4.393893,1.185097,0.873878,0.698113,114.668842,116.994215,104.773252,1
-0.560449,0.33125,0.19668,-30.856489,-9.730534,7.996947,1.005644,0.753616,0.451495,131.05626,117.95971,108.411617,1
-0.556055,0.283276,0.474628,40.569466,12.769466,-5.528244,1.105959,0.480163,0.89575,85.301457,93.702266,117.383025,1
-0.969409,-0.129028,-0.109326,-43.138168,-6.742748,-12.329008,1.313239,0.818704,0.776479,104.717415,117.831724,93.613362,1
-0.535474,0.178241,0.181738,-7.812977,-30.934351,7.131298,0.991838,0.783671,0.575794,107.492595,122.526555,117.379968,1
-0.401611,0.133105,0.198169,24.906107,26.99313,-24.674809,0.997095,0.398701,0.64041,63.417115,119.663573,105.800016,1
-0.784644,0.358447,0.038715,-25.40458,7.139695,18.055725,1.281607,0.739101,0.809698,77.195783,143.825828,129.912296,1
-0.748486,0.138013,-0.081567,12.537405,-12.223664,-22.525954,1.210547,0.563014,0.376217,93.552581,98.611257,86.190792,1
-0.351147,0.370703,0.064648,16.169466,16.960305,-5.799237,0.998319,0.805201,0.665451,71.75116,113.727995,57.844464,1
-0.504028,0.151343,0.160425,-17.825191,5.042748,-18.742748,1.000497,0.535658,0.799806,110.157832,72.967374,113.883251,1
-0.961865,0.08396,0.278973,32.545802,-23.864122,2.378626,1.335888,0.451204,0.817824,116.697527,127.82525,121.521949,1
-0.631177,0.112671,-0.022559,-0.609924,3.801527,-5.410687,1.064789,0.896086,0.730832,94.570655,115.648034,105.200309,1
-0.502051,0.244751,0.06416,-41.994656,-3.129771,-9.042748,1.024783,0.674856,0.483483,93.373808,108.647754,129.074365,1
-0.729004,0.423383,0.072461,16.357252,1.680153,0.258015,1.214419,0.896243,0.788234,124.42967,120.83471,107.732797,1
-0.607202,0.220361,0.394086,-12.29542,7.255725,16.105344,0.995699,0.629168,0.786459,109.977597,89.303861,98.501876,1
-0.524243,0.301929,0.101978,-14.501527,-0.49084,-2.958779,1.019142,0.649922,0.385083,97.066461,111.322125,121.13787,1
-0.547241,-0.021362,0.155902,32.165649,10.276336,-9.512977,1.044107,0.43525,0.737553,71.511353,66.0524,112.827884,1
-0.729419,0.339227,0.283667,-40.854962,31.165649,-8.146565,1.236684,0.828558,0.801466,101.539691,111.365051,109.791487,1
-0.599438,0.101416,0.147656,-17.526718,-21.370229,-3.392366,1.029194,0.513758,0.653868,123.097983,123.743625,109.998563,1
-0.414624,0.181885,0.17522,36.522901,9.466412,-21.664885,1.031228,0.60153,0.505883,70.965053,94.177263,109.45354,1
-0.77417,0.131323,0.33291,-27.777863,15.844275,30.941221,1.214826,0.619499,0.855819,96.31508,122.373712,137.20923,1
-0.796216,0.089087,-0.07063,9.540458,1.029008,-30.422901,1.24742,0.577681,0.401788,119.00341,81.561578,84.865134,1
-0.58457,0.297113,-0.004785,13.2,-8.181679,1.7,1.043745,0.805761,0.722386,87.723242,110.538685,89.247753,1
-0.571094,0.224097,0.139673,-27.10229,4.845038,-19.91145,1.070091,0.68271,0.631045,103.625936,79.249844,116.895575,1
-1.027002,0.063135,-0.151733,22.5,-9.114504,19.317557,1.369561,0.864944,0.447372,117.001309,134.684104,122.590569,1
-0.665576,-0.03042,0.216797,-9.789313,0.169466,3.014504,1.068816,0.790663,0.452166,94.974754,113.252989,102.695576,1
-0.527686,0.103003,0.06106,-25.048855,-7.414504,-5.362595,1.046052,0.66789,0.618952,90.433261,121.970073,113.268221,1
-0.795215,-0.011719,-0.156714,5.616794,12.801527,13.735878,1.234122,0.585488,0.534254,58.486483,122.167617,118.491144,1
-0.778198,0.18894,0.05686,-12.5,-16.474046,-23.652672,1.088896,0.563868,0.53549,109.961893,115.15066,73.457612,1
-0.520752,0.326855,0.101636,-39.534351,-13.845038,-8.336641,1.03249,0.641317,0.397756,111.407444,112.828262,115.624165,1
-0.563013,0.311328,0.304706,62.00229,1.273282,-9.817557,1.042982,0.652701,0.772706,123.604681,105.855031,120.097167,1
-0.965723,0.034668,-0.101001,-33.146565,-21.275573,-10.255725,1.376576,0.799583,0.792382,124.115254,114.589797,95.315077,1
-0.550952,0.147437,0.190698,-35.301527,-15.375573,-1.007634,1.006073,0.624148,0.626604,131.500991,111.369833,121.210326,1
-0.247266,0.413623,-0.125708,9.212977,11.734351,-11.846565,0.764601,0.80678,0.546671,88.782457,99.602547,70.112696,1
-0.80647,0.160669,0.100098,-40.689313,-5.023664,21.496183,1.206129,0.592082,0.954912,117.893484,134.713843,122.247428,1
-0.846387,0.109253,0.041113,33.41374,11.005344,-34.214504,1.247273,0.529962,0.565538,121.416097,57.289888,114.740915,1
-0.533569,0.190161,0.190625,26.007634,-12.478626,18.003817,0.95851,0.587999,0.574227,87.776747,117.786992,99.597388,1
-0.617603,0.270483,0.206592,-31.468702,3.434351,-18.564122,1.051559,0.744764,0.48094,90.070323,95.544445,80.604671,1
-0.499048,0.446136,0.359473,39.612977,18.71374,0.852672,1.320045,0.812234,0.847725,92.227373,81.063912,94.163893,1
-0.659521,0.277924,0.234906,-31.706107,17.641221,-15.716031,1.078748,0.797649,0.721561,98.181036,95.676993,80.076181,1
-0.647534,0.269141,0.149292,-23.223664,-13.734351,0.315267,1.06393,0.598754,0.49747,115.016609,61.835412,85.777421,1
-0.282495,0.328857,0.15061,0.083206,3.001527,-23.443511,0.803825,0.594155,0.429017,68.609928,99.623538,66.148606,1
-0.951758,0.206274,-0.123291,-28.543511,-12.781679,18.683206,1.356921,0.902916,0.836712,121.304029,109.850278,120.847027,1
-0.714185,-0.143115,-0.012842,-11.096183,-20.258779,-9.403053,1.114602,0.80381,0.271947,118.481054,121.398491,106.962054,1
-0.412476,0.446112,0.29975,34.009924,36.187786,-7.025954,0.977877,0.782694,0.838724,85.151522,61.850689,69.523241,1
-0.62229,0.114795,0.048779,-15.665649,28.412977,-8.608397,1.114712,0.548164,0.462553,78.243953,129.421229,111.658005,1
-0.937891,0.300409,0.205975,25.103053,1.232061,5.952672,1.306375,0.78573,0.719211,113.164298,102.747115,129.19516,1
-0.55332,0.216846,0.371552,10.358015,21.417557,5.735115,1.024005,0.736566,0.821181,69.617755,75.409946,110.328369,1
-0.55354,0.296899,0.08728,-51.451908,-1.823664,4.829771,1.026939,0.569027,0.404378,88.958101,110.020838,111.556227,1
-0.475928,0.534216,0.307245,40.872519,20.929771,-16.065649,1.017693,0.924943,0.764852,106.627377,60.614328,91.639576,1
-0.947095,0.054077,-0.097827,-38.687786,-9.933588,-7.656489,1.282102,0.78843,0.795401,96.456513,113.621849,103.271093,1
-0.666406,0.123413,0.08667,-17.744275,-13.892366,6.060305,1.034407,0.66002,0.404374,128.454059,118.476592,106.083035,1
-0.476855,0.164819,-0.103516,2.868702,13.261069,-13.974046,1.037384,0.750908,0.630319,68.037305,106.122259,101.391245,1
-0.710937,0.248657,0.425507,-19.103053,10.917557,20.362595,1.168089,0.728585,0.803888,117.509283,137.081729,136.578408,1
-0.852344,0.02002,-0.026318,16.935115,6.966412,-16.742748,1.18992,0.650972,0.209746,96.456036,105.770462,118.079981,1
-0.474609,0.383344,0.291156,43.622137,43.232061,17.400763,0.946242,0.79957,0.761913,98.717348,105.378419,101.246497,1
-0.615552,0.128003,0.009155,-69.071756,1.215267,-6.054962,1.082642,0.367949,0.530031,100.001465,113.260143,119.321947,1
-0.711328,0.382764,0.180688,39.290076,40.292366,9.361832,1.264424,0.669055,0.526618,108.711246,95.378782,126.176932,1
-0.799658,0.31936,0.294531,-7.951908,3.616794,-17.351145,1.219367,0.742619,0.676453,106.567255,101.353514,100.441179,1
-0.651074,0.145825,0.124292,-38.71145,-13.108397,-0.549618,1.075991,0.512705,0.447909,110.34962,105.969912,121.300493,1
-0.459814,0.109326,-0.093921,10.361069,11.883969,-9.847328,1.008216,0.73371,0.443067,111.375029,108.98632,106.606886,1
-0.797827,0.070557,-0.119434,-53.212977,-4.896947,29.863359,1.162124,0.63159,0.92103,121.154287,152.787557,110.845974,1
-0.931885,0.296704,0.046802,19.523664,-0.706107,-28.929008,1.328887,0.660052,0.44979,112.12175,53.227489,105.043038,1
-0.553564,0.225562,0.081421,10.520611,-2.125954,5.087023,0.895408,0.68604,0.363011,119.592419,114.487485,53.430635,1
-0.685034,0.33313,-0.000293,-47.783969,-1.089313,-7.646565,1.079879,0.631011,0.338984,116.771105,76.055866,68.950587,1
-0.453467,0.490527,0.281323,4.145802,3.696183,-10.619084,0.99414,0.897586,0.582352,83.491234,82.854614,72.143051,1
-0.98269,0.099634,-0.033228,-24.491603,9.761832,29.536641,1.338659,0.603542,0.490907,99.421621,143.375834,124.531972,1
-0.793555,0.153149,-0.011597,-6.647328,-14.616031,-25.914504,1.197732,0.522929,0.364401,113.781047,76.351453,105.895198,1
-0.393384,0.246655,0.083496,-5.641221,9.720611,5.027481,0.867261,0.478818,0.481178,92.374146,116.850402,63.725234,1
-0.589673,0.295215,0.250049,-24.09084,18.11145,-13.400763,0.996269,0.780194,0.459246,113.870073,131.617875,111.895143,1
-0.929004,0.251392,-0.138281,34.764122,-35.456489,4.50916,1.379663,0.674024,0.825353,99.618475,87.85464,127.692213,1
-0.752368,0.084204,-0.100415,-26.679389,-0.010687,2.745802,1.087235,0.579604,0.63637,111.906985,119.850546,71.864258,1
-0.606641,0.144116,0.202856,-31.835878,-7.371756,2.261069,1.010982,0.774076,0.276002,93.620095,110.722108,111.892324,1
-0.502393,0.155225,-0.088354,-5.359542,10.979389,-15.358015,1.011774,0.530331,0.687215,71.107691,109.367055,87.651086,1
-0.92041,0.164844,0.025488,-28.648855,-5.348092,25.158015,1.275566,0.683348,0.508564,117.283091,138.803591,106.729283,1
-0.739233,0.217285,0.035767,7.078626,-4.683206,-17.026718,1.125961,0.539854,0.19694,121.979502,78.431494,107.724299,1
-0.553687,0.127905,-0.005933,14.583206,5.681679,3.803053,1.040418,0.676242,0.524252,80.383834,116.593123,94.314277,1
-0.625073,0.322949,0.211499,-40.244275,14.422901,-5.626718,1.083456,0.75098,0.507713,101.747283,122.294514,106.280253,1
-0.998779,-0.055078,0.091455,14.036641,-11.707634,8.253435,1.375749,0.604365,0.410344,64.455331,135.298629,138.838541,1
-0.61665,0.077466,0.355634,29.862595,20.119847,3.080916,1.03265,0.565222,0.78155,82.990724,118.520844,100.74951,1
-0.595459,0.062012,0.059131,-41.29084,-5.054962,8.970992,1.009664,0.785092,0.414984,100.754778,120.633635,114.336242,1
-0.485376,0.220142,0.272308,20.336641,4.333588,-14.807634,0.992728,0.387397,0.731511,56.270236,111.476374,98.103475,1
-0.897681,-0.072729,0.344965,-13.631298,5.919847,12.152672,1.298909,0.620301,0.800439,65.61357,148.726764,136.051782,1
-0.507355,0.169305,0.349115,-28.835878,-15.038168,4.721374,1.222675,0.841426,0.697488,98.658554,81.728554,61.352199,1
-0.531299,0.328369,0.357788,41.1,46.09313,-5.138931,1.104697,0.671875,0.75619,64.460406,91.995375,104.135743,1
-0.599683,0.397656,0.196729,-24.732061,22.134351,-12.067939,1.061517,0.718263,0.467805,114.597339,142.55913,106.812938,1
-1.058398,0.175464,0.13479,28.712214,-18.271756,9.575573,1.380951,0.478786,0.399913,81.241379,134.617284,120.812271,1
-0.751001,0.097827,-0.099609,-7.71374,8.594656,3.854198,1.11187,0.538452,0.750322,90.842489,112.484872,81.728899,1
-0.620337,0.273779,0.299384,-23.424427,-30.149618,-3.264885,1.250421,0.604023,0.799531,122.00731,85.282443,89.027086,1
-0.545996,0.056641,-0.066333,16.090076,8.017557,-24.758779,1.054355,0.650792,0.605136,88.853189,98.240888,85.453213,1
-0.80918,0.411542,0.273022,1.078626,19.831298,20.874046,1.278855,0.965524,0.846727,117.466551,108.351174,111.951613,1
-0.784058,0.104224,0.014551,3.98855,-13.103817,-20.320611,1.177558,0.667466,0.409652,102.701864,49.73694,95.710596,1
-0.418481,0.440259,0.259644,19.670229,10.894656,-2.80229,0.900595,0.745379,0.624664,86.041725,101.130114,52.943374,1
-0.629004,0.116479,0.011108,-16.969466,-0.238168,-8.867939,1.031049,0.570396,0.657843,81.130166,95.126174,95.388432,1
-0.73269,0.243213,-0.059814,27.973282,-18.11374,-16.351908,1.186246,0.624221,0.622578,99.260811,104.091387,110.530815,1
-0.834741,0.212769,0.474554,-48.69771,22.251908,4.448855,1.304645,0.607734,0.856079,123.661288,143.460333,116.411288,1
-0.888916,-0.032373,-0.225,3.056489,-17.312977,-15.345038,1.2137,0.433554,0.433246,77.350939,129.644306,117.600345,1
-0.596924,0.105762,0.154462,39.143511,-2.862595,0.50916,1.056455,0.39042,0.703364,83.241798,86.368065,89.713469,1
-0.837964,0.246924,0.072217,-39.029008,-13.260305,4.558779,1.136744,0.553676,0.583134,100.035666,60.802818,76.84884,1
-0.498804,0.03728,-0.047412,38.121374,11.753435,-11.632824,1.131218,0.19896,0.189115,48.542606,107.235734,95.964214,1
-0.928784,-0.008691,0.237988,-6.952672,0.80458,2.539695,0.928792,0.014814,0.238039,7.425488,1.163385,2.69065,1
-0.930005,0.00293,0.241113,-7.638931,-0.243511,4.080153,0.930011,0.007035,0.241211,7.801838,0.534193,4.161236,1
-0.937427,0.013208,0.243018,-1.929008,5.917557,0.762595,0.937477,0.016215,0.243441,4.453334,7.264462,2.378554,1
-0.942627,0.015796,0.133252,12.150382,8.29771,0.196947,0.942758,0.048924,0.1406,16.102266,8.811495,1.770489,1
-0.886377,0.081006,0.088428,61.948092,-23.10229,10.912214,0.887944,0.097431,0.17897,67.948788,24.510451,12.310233,1
-0.989258,-0.027051,0.174048,54.522137,-21.296947,-7.803817,1.108707,0.1937,0.214505,77.9943,44.462878,25.471935,1
-0.983569,0.197754,0.1604,10.518321,40.99313,-5.107634,1.219551,0.473168,0.410108,47.034235,52.124384,41.208114,1
-0.955298,0.119189,0.206372,-35.915267,-13.948855,-11.277863,1.236205,0.482909,0.357502,61.494146,66.332182,37.281987,1
-1.039355,0.068677,0.01499,15.529771,9.454962,7.679389,1.283632,0.581558,0.566738,64.352979,67.546017,52.892978,1
-0.916187,0.115576,0.245898,-19.756489,11.900763,21.366412,1.239956,0.390078,0.332723,51.748641,64.341582,59.076008,1
-0.307922,0.199646,0.009363,24.789313,-6.18626,-3.406107,0.592395,0.415503,0.434172,67.705805,65.923981,58.507285,1
-0.560376,0.122095,0.222778,4.699237,22.841985,-5.330534,1.121718,0.375131,0.459385,46.863573,43.187511,74.536406,1
-0.160883,0.14256,-0.002167,7.08626,24.435878,3.859542,0.530265,0.272727,0.466015,82.910225,61.414137,50.288748,1
-0.807104,0.223071,0.009399,41.854962,30.853435,18.383969,1.171936,0.57323,0.472595,55.885046,46.444547,77.677685,1
-0.814191,0.127972,0.275482,-32.931298,-7.279389,-2.291603,1.248736,0.309327,0.457943,53.383704,69.065029,43.541659,1
-0.362781,0.170691,0.010168,29.28626,4.420611,6.931298,0.706644,0.314322,0.348735,43.063313,72.0296,68.833153,1
-0.692212,0.081299,0.177344,-15.156489,30.514504,22.69313,1.168746,0.317137,0.327801,57.184638,50.859811,57.308183,1
-0.852563,0.166772,0.245703,-12.354962,-26.768702,-13.163359,1.171547,0.782126,0.694668,55.640553,95.201344,57.116713,1
-0.69585,0.281201,0.315967,12.076336,35.045038,-6.003817,1.19879,0.55479,0.591133,51.631323,60.305959,61.545059,1
-0.474133,0.115686,0.148499,1.740458,-8.038931,5.263359,0.866296,0.60997,0.510444,67.116045,70.123535,33.543866,1
-0.491809,0.019031,0.105627,24.338931,44.232061,18.634351,1.066861,0.424531,0.490239,42.588599,75.604499,73.834411,1
-0.868066,0.178271,0.359033,-4.5,10.230534,17.912977,1.202063,0.403013,0.509552,50.216182,86.6614,65.182977,1
-0.177771,0.257288,0.087341,18.334351,-18.336641,-7.407634,0.515547,0.395594,0.553044,88.31063,64.816497,48.91257,1
-0.584155,0.219141,0.303369,3.655725,33.319084,-5.429008,1.08707,0.488337,0.471641,58.188456,62.369553,64.073617,1
-0.258051,0.231744,0.291162,-22.640458,13.840458,15.780916,0.812949,0.425544,0.693357,43.078948,64.65111,78.484068,1
-0.720654,0.30144,0.12478,56.278626,33.977863,16.107634,1.147077,0.595309,0.514719,75.643405,69.652386,78.019688,1
-0.44494,0.150983,0.312653,-34.590076,12.161069,3.599237,0.982759,0.31207,0.49685,61.244527,54.71153,54.91884,1
-0.449011,0.127008,0.102179,19.721374,23.334351,7.834351,0.797334,0.82916,0.74413,40.33287,59.132256,66.487969,1
-0.787329,0.163916,0.313135,-19.217557,21.083206,27.98626,1.170642,0.469115,0.429593,55.157141,70.387905,73.343084,1
-0.751245,0.081836,0.179321,0.106107,-30.51145,0.022901,1.219071,0.56431,0.492999,51.842026,111.243617,69.149823,1
-0.57019,0.198828,0.283032,3.631298,28.789313,0.638931,1.077614,0.408644,0.499409,57.81255,49.061376,75.315017,1
-0.72251,0.080859,-0.038818,-18.432824,-5.712214,-1.161832,1.135873,0.599872,0.540906,76.475855,96.442224,69.878166,1
-0.774438,0.190356,0.089111,25.555725,21.976336,11.49542,1.268537,0.450471,0.738167,97.850293,74.034977,74.31256,1
-0.955786,0.158252,0.327197,-28.234351,-22.60687,0.100763,1.340591,0.4563,0.524419,47.736311,84.59553,56.674578,1
-0.791431,0.159229,-0.059521,13.520611,-6.045802,8.006107,1.268803,0.400144,0.442278,100.120953,103.376944,77.827601,1
-0.685107,0.267334,0.411401,7.403053,40.414504,23.934351,1.173189,0.667657,0.64405,49.593836,60.982366,65.501381,1
-0.098035,0.272717,-0.009827,21.794656,5.201527,-4.287786,0.630603,0.415696,0.694535,94.410039,74.026737,63.074914,1
-0.648706,0.102954,0.158228,9.310687,26.473282,-6.448855,1.125777,0.325289,0.376981,61.928851,62.521962,74.908617,1
-0.894385,0.105762,0.095972,-36.645802,-16.791603,5.80229,1.25345,0.397495,0.802547,105.006619,88.785543,59.444753,1
-0.765796,0.052002,-0.026733,42.992366,12.022901,5.758015,1.198059,0.443334,0.835861,97.548763,61.491117,69.481666,1
-0.932129,0.125659,0.394971,-5.69771,11.30687,5.19084,1.326807,0.402217,0.516866,90.678011,90.459494,62.545505,1
-0.583643,0.137012,0.101611,-3.320611,-30.184733,-11.014504,0.953538,0.488267,0.724845,94.84662,73.938309,58.849278,1
-0.572095,0.117847,0.244287,8.098473,28.38626,4.520611,1.141105,0.236894,0.376568,74.90019,57.281184,64.119582,1
-0.488306,0.273608,0.180127,-14.680916,-14.067176,-12.99313,0.893594,0.730989,0.774711,102.302939,81.62947,49.966942,1
-0.487988,0.285229,0.031714,46.919847,23.509924,11.50458,1.13283,0.461362,0.767527,103.463065,65.804738,66.790028,1
-0.920728,0.212329,0.357056,-61.530534,-18.89084,-1.534351,1.281942,0.425978,0.466538,88.946761,84.420555,46.769366,1
-0.879736,0.064331,-0.099683,21.979389,-6.079389,10.803053,1.285647,0.46413,0.591594,94.385599,102.879937,73.152179,1
-0.673706,0.225244,0.343652,-6.215267,38.525954,19.5,1.164958,0.719582,0.602774,81.638408,65.289103,68.400503,1
-0.492676,0.216797,-0.054639,-9.051145,-22.753435,-6.794656,1.026121,0.653347,0.709438,98.721708,91.097579,66.314949,1
-0.629297,0.184033,0.227905,13.348092,28.777099,-8.726718,1.127868,0.395948,0.498786,71.760668,66.022167,66.316389,1
-0.933228,-0.017554,0.263794,-52.309924,-22.80916,18.738931,1.341867,0.590743,0.549657,91.625483,90.482412,75.049596,1
-0.857471,0.129633,0.170746,11.558779,-2.815267,21.470229,1.234006,0.902594,0.724367,69.171941,82.044404,85.463284,1
-0.849683,0.131909,0.340112,-26.244275,8.466412,13.70687,1.205679,0.341056,0.529247,74.10746,86.38954,59.275441,1
-0.534155,0.244891,0.212469,-8.047328,-38.593893,-6.752672,0.929931,0.903494,0.913231,84.904163,80.669905,51.418699,1
-0.597803,0.146338,0.236353,7.060305,34.68855,-1.317557,1.119524,0.319482,0.410092,62.479924,54.837716,73.558146,1
-0.525781,0.153583,0.195355,-27.100763,-12.332061,-13.507634,0.941457,0.82001,0.811193,99.990208,86.53226,49.482073,1
-0.807227,0.240601,0.205908,49.823664,45.829008,18.962595,1.243458,0.521759,0.54442,73.272024,69.487233,82.997795,1
-0.968945,0.152783,0.396704,-59.336641,-33.140458,-6.180153,1.344639,0.47001,0.631838,85.23351,99.360553,50.935361,1
-0.842163,-0.007007,-0.077051,22.808397,-0.019847,10.992366,1.280766,0.472983,0.410865,79.427366,96.477498,89.710313,1
-0.753101,0.143799,0.257788,-14.18855,25.134351,14.503053,1.205324,0.419417,0.441223,82.966967,60.591947,57.754151,1
-0.726123,0.262469,0.252582,-31.676336,-40.074046,1.757252,1.113512,0.958172,0.735733,73.434535,77.264075,61.67066,1
-0.641602,0.234351,0.451733,26.931298,38.154962,-8.49084,1.1365,0.531267,0.648505,70.531147,64.467757,77.384153,1
-0.768579,0.120093,0.167041,-44.707634,-26.564885,6.140458,1.137182,0.484984,0.631285,113.528789,87.632415,51.242126,1
-0.94519,0.132227,0.129974,9.18626,9.416031,21.405344,1.344675,0.878344,0.7462,54.724744,68.553385,82.615457,1
-0.758374,0.168188,0.264526,-24.680916,9.178626,11.09313,1.148504,0.492002,0.473993,63.797424,86.646943,61.661296,1
-0.551489,0.191553,-0.037427,-3.472519,-29.498473,-4.909924,1.025298,0.451715,0.627255,103.724289,99.303958,74.524372,1
-0.504053,0.160254,0.277588,-9.383206,36.207634,14.036641,1.036209,0.477678,0.508661,59.634748,50.802095,60.276024,1
-0.608179,0.273315,0.181714,-8.543511,-18.516794,-9.906107,0.925846,0.710927,0.796687,99.237476,81.023919,45.272831,1
-0.681421,0.171558,0.233618,13.145802,39.747328,-3.855725,1.148616,0.532082,0.485245,49.712645,59.751892,78.936904,1
-0.817944,0.158765,0.350073,-38.562595,-14.868702,6.794656,1.212942,0.868124,0.63142,58.45556,91.155115,65.286817,1
-0.910181,0.185101,0.287128,24.883969,16.348092,19.674046,1.316832,0.829547,0.823077,74.05444,52.409439,71.132968,1
-0.869629,0.199243,0.374243,-36.503053,-14.098473,-9.679389,1.241652,0.513411,0.548175,59.008856,87.015468,44.424315,1
-0.849731,0.227826,0.057538,13.303053,-6.709924,8.798473,1.177906,0.816142,0.704423,71.998774,70.778445,61.240627,1
-0.872607,0.172998,0.278418,-41.616031,23.59771,19.580153,1.247692,0.3827,0.494051,78.222098,78.689943,59.077116,1
